extraversion,agreeableness,conscientiousness,neuroticism,openness,implusiveness,rational,experiential,normative.influence,informational.influence,need_for_closure,utilitarian,hedonic,individual,collective
3.5,4,5,2,4.5,-0.445102129,0.093516134,-0.006913086,3,3,-0.255488491,0.268373384,-0.338363121,-1.0850369,0.03115263
3.5,4,4.5,2,4,-0.039936198,0.631815637,-1.41320092,4,4,1.148317664,0.268373384,-0.338363121,-0.4490495,-0.0308613
3,4.333333333,5,3,3,-1.038315681,1.11742044,1.38253641,5,5,-1.404244132,1.389327755,0.929782646,-0.2527527,0.94943783
1,4.333333333,4,3,2.5,-0.039936198,1.11742044,1.38253641,1,2,-0.363982392,-0.464263842,-0.319757214,-0.2527527,0.94943783
3.5,3.666666667,3.5,3.5,5,0.958443285,1.11742044,1.38253641,1,5,2.174642164,-1.393008576,-3.563532059,-0.317421,-1.4637821
4,3,4.5,5,5,0.366696566,1.11742044,1.38253641,1,2,-1.404244132,1.151237062,0.980100183,1.21766327,0.88466882
2.5,4.666666667,5,4,3,0.739858142,-2.439897281,1.38253641,5,4,-0.547585271,-1.393505453,0.112153858,1.19753679,-0.5337646
1,2,2.5,3.5,2,0.771862497,1.11742044,0.908161019,2,4,-1.404244132,-0.94052744,-0.379257857,1.17741032,-1.9521981
1,2,4.5,1.5,2,-1.038315681,0.093516134,-0.481288477,1,3,-1.150210065,-0.827957811,0.219100002,-0.2039221,0.10214385
1.5,3.666666667,5,2.5,5,-0.63314975,0.093516134,-1.41320092,2,4,-1.018607139,-0.095402797,0.040358376,0.48245526,0.91705333
1.5,4.333333333,2.5,3,4.5,1.363609215,0.093516134,-0.006913086,2,4,1.425460756,-0.146865594,1.051895665,-1.1094522,0.45479962
3,3.666666667,4.5,1.5,3,-0.445102129,0.093516134,-0.006913086,1,3,0.699388373,0.012081969,-0.100120853,-1.0850369,0.03115263
1.5,2.666666667,3,4.5,4,0.146644589,0.093516134,-0.006913086,2,2,-0.363982392,-0.809839301,-0.128960447,-0.2728792,-0.4689956
3,4.333333333,3,2,4,-0.445102129,0.631815637,0.924999357,2,2,-0.873066973,0.833921027,-0.231416978,0.48245526,0.91705333
5,5,5,1,5,0.955509617,1.11742044,1.38253641,1,5,1.740666561,1.389327755,0.929782646,-2.1200511,0.89568896
3,5,5,1,5,-1.038315681,1.11742044,1.38253641,1,1,2.174642164,0.913146369,1.030417721,1.21766327,0.88466882
4,4,4,1.5,5,-0.038469364,1.11742044,0.450623966,4,4,-0.232379466,0.250172662,-0.150438391,0.40979438,-0.4572634
2.5,4.666666667,5,3.5,4,-1.038315681,0.579120937,0.450623966,2,4,-1.018607139,-0.095402797,0.040358376,-0.327558,0.49616137
1.5,4,3.5,2,2.5,0.178648945,-0.930388172,-0.481288477,2,4,-0.618016459,0.250172662,-0.150438391,-0.3476845,-0.9222721
2,5,4.5,1,2.5,-1.038315681,-1.468687675,-1.41320092,1,1,-0.363982392,-0.730117082,-2.542811665,-1.797974,0.56093037
2,3.333333333,4.5,2,4,-0.445102129,0.093516134,0.450623966,2,4,-0.14699459,-0.226090937,-0.209939034,-1.0850369,0.03115263
1,1.333333333,1,4,4,0.550343686,-2.439897281,-1.870737973,1,2,-1.404244132,-0.226008724,-0.049803316,-1.9114729,-1.0049956
3,3.333333333,5,2,4.5,0.148111423,1.11742044,-0.006913086,1,2,1.402351731,-0.226008724,-0.049803316,-0.2283374,0.52579084
3,4.333333333,4.5,1.5,3,-0.445102129,0.093516134,0.450623966,4,4,-0.363982392,0.488263355,-0.200755929,0.38537908,-0.0336164
2,4.333333333,2.5,5,2.5,-0.071940554,-0.930388172,-0.481288477,1,3,-0.472476292,-0.571666396,-0.019142266,-0.5482701,-0.0604908
2,5,5,3,4,-0.445102129,0.093516134,0.450623966,2,5,-1.018607139,0.250254875,0.009697327,0.20920878,0.40451793
2.5,3.666666667,5,2,3.5,-0.038469364,0.093516134,-0.006913086,2,3,-0.0868393,-0.384956286,1.102213203,-0.9858163,0.0607821
1,4.666666667,5,2.5,3,-0.445102129,-2.978196784,0.924999357,4,4,-0.472476292,0.152828809,-1.064212642,-1.8122523,-0.9753661
1.5,4.333333333,3.5,3,3,0.365229733,0.093516134,-0.006913086,2,4,-0.595923881,-0.809839301,-0.128960447,-0.3519733,0.91980836
2,3.333333333,5,5,4,0.958443285,0.093516134,0.924999357,1,1,-0.693125437,0.339538919,0.057142827,1.21980768,-0.0363714
1,2.333333333,5,3.5,5,0.366696566,0.093516134,0.450623966,2,4,-1.150210065,-0.128582658,1.024106653,1.11844267,0.85503936
1,4,3.5,1.5,3,-1.038315681,-1.954292478,-0.481288477,1,3,-0.801619338,0.488345567,-0.040620211,-0.327558,0.49616137
2,3,4.5,2,5,-0.446568963,0.579120937,0.450623966,2,4,-0.873066973,-0.827957811,0.219100002,0.40764997,0.46377687
1.5,4.333333333,4,2.5,3.5,-0.039936198,-0.444783369,0.450623966,3,4,-0.255488491,-2.453599629,-0.026503915,1.14285797,0.43139236
2,3,4,5,3,-0.851734893,0.093516134,0.908161019,1,5,-1.404244132,0.329315792,0.95126059,1.21766327,0.88466882
1.5,2.333333333,3.5,1,2,-1.038315681,0.093516134,-1.41320092,1,4,-1.295750231,0.23197194,0.037486339,0.50687056,0.49340633
2.5,4,4,2.5,4.5,0.771862497,1.11742044,0.924999357,4,4,-0.509522558,-0.571666396,-0.019142266,1.12058708,-0.0660009
2.5,4.333333333,4.5,2.5,3,0.3681634,-0.392088669,0.450623966,4,4,-0.363982392,0.488263355,-0.200755929,-1.0850369,0.03115263
2,5,4.5,1,4.5,-0.851734893,1.11742044,-1.41320092,1,1,1.848144014,-0.189607279,-0.425652777,-2.0854987,-1.4879015
2.5,3.666666667,3,2.5,2,1.551656837,-0.930388172,-0.481288477,4,2,1.076870029,-0.650891739,-1.280976965,0.50901497,-0.4276339
3,3,2,2,2.5,2.2088791,0.093516134,-0.481288477,5,5,0.553848207,0.852121749,-0.419341709,0.30842937,0.4341474
3.5,3.666666667,4,2.5,5,0.366696566,-0.497478068,-0.006913086,1,3,-0.741464048,0.595830334,-0.181099441,-1.3301643,-0.1018526
2,4.333333333,2.5,4,3.5,0.958443285,-0.930388172,0.450623966,4,4,-0.873066973,-0.244209446,0.138121414,-0.4267786,0.4665319
4,2.333333333,3,2,3,0.773329331,0.093516134,-0.040589762,2,4,-0.14699459,-1.15541476,0.061836321,0.87760414,-1.1200463
3,4.333333333,5,2,3.5,-1.038315681,0.631815637,0.908161019,1,4,0.047900634,0.693256399,0.892810528,1.21980768,-0.0363714
2,2,2.5,4,3,1.551656837,0.093516134,0.450623966,1,1,-0.363982392,-2.312852789,-0.990595703,-2.0186861,0.0042782
5,5,5,1,3.5,-1.038315681,0.093516134,1.38253641,2,3,-0.509522558,0.913146369,1.030417721,-1.8223893,0.98457736
3.5,4.666666667,4.5,3.5,3.5,-0.851734893,0.631815637,-1.41320092,2,4,-0.656079172,0.030282691,-0.288045584,-1.153994,-0.5399869
3.5,4.333333333,4.5,1.5,3.5,-0.039936198,1.11742044,-0.006913086,5,4,-0.873066973,0.470062632,-0.012831198,-0.3742442,0.42241512
1,3.333333333,4,2,4,-0.446568963,1.11742044,-1.41320092,2,4,0.407291593,-1.173615483,0.249761051,-1.1094522,0.45479962
1,5,5,1,5,-1.038315681,1.11742044,-2.345113364,1,2,-1.18725633,-1.922651651,-0.370641745,-1.7231687,1.01420683
3,4.666666667,5,1,3.5,-1.038315681,1.11742044,1.38253641,4,5,-0.78666565,0.913064157,0.870282003,1.11844267,0.85503936
2,3.666666667,4.5,1.5,3.5,-0.631682916,0.093516134,0.924999357,2,4,-0.89515955,-0.110464149,0.676046205,0.43206526,0.04012987
4,2,2.5,2.5,5,0.959910119,0.579120937,1.38253641,1,4,0.930313415,0.012081969,-0.100120853,0.1869379,-0.0928753
3,5,5,3,3,-1.038315681,1.11742044,1.38253641,5,5,-1.404244132,1.389327755,0.929782646,1.21766327,0.88466882
3.5,3.333333333,4.5,1,4.5,-1.038315681,0.579120937,-1.41320092,2,3,0.916376175,1.169437785,0.792175453,-0.2506083,0.0283976
2.5,5,5,1.5,3,1.802246336,-0.444783369,0.908161019,2,4,1.740666561,-2.850720097,1.015694424,1.22195209,-0.9574116
3,4.333333333,4.5,2.5,3.5,-0.445102129,-0.444783369,-1.41320092,1,4,-0.78666565,0.815802517,0.11664347,-0.5726854,0.36315618
5,5,5,3,5,-1.038315681,1.11742044,1.38253641,1,1,-1.404244132,1.389327755,0.929782646,-1.7231687,1.01420683
2.5,4,4,4.5,3,-0.039936198,-0.930388172,0.450623966,4,4,-0.363982392,-0.192828863,-1.033551592,-0.4490495,-0.0308613
2.5,3.666666667,4,4,4,-0.039936198,0.093516134,0.450623966,3,4,-0.363982392,0.488263355,-0.200755929,1.21766327,0.88466882
2.5,3.666666667,3.5,3,3.5,-1.038315681,0.093516134,-1.41320092,1,4,1.098962606,-0.571666396,-0.019142266,-0.4490495,-0.0308613
2.5,4.333333333,4,3.5,4.5,-0.039936198,-0.392088669,-0.006913086,3,4,0.567785448,-0.571748608,-0.179277984,-0.4713204,-0.5282546
5,5,5,1,5,-1.038315681,1.11742044,1.38253641,3,4,-0.509522558,0.711374909,0.54475008,1.11844267,0.85503936
2,3.333333333,2.5,2.5,2.5,-0.259988175,-1.468687675,-0.93882553,2,2,0.190303792,0.250172662,-0.150438391,-1.0850369,0.03115263
3.5,3.666666667,4.5,3.5,4,-0.851734893,0.579120937,-1.41320092,4,4,-0.749619384,0.632231778,-0.556948901,0.16252261,0.33077168
4,4.333333333,5,1.5,4.5,0.554744188,1.11742044,0.908161019,2,5,-0.292534757,0.109425822,0.813653398,1.24207856,0.46102183
3,3,5,1,4,-0.631682916,-0.392088669,-0.481288477,2,2,-0.509522558,0.286656319,-0.366152134,0.40764997,0.46377687
2,3,3,4.5,2.5,0.365229733,-2.439897281,-0.023751424,1,4,-1.295750231,-1.631678359,0.002335678,0.50687056,0.49340633
4.5,4.333333333,4,1.5,3.5,0.553277354,0.631815637,0.450623966,4,4,-0.509522558,1.072011719,-0.281734516,-0.3742442,0.42241512
3,4.333333333,4.5,2,3,-0.259988175,0.093516134,-0.481288477,3,3,1.061916341,1.053810997,-0.093809785,0.38537908,-0.0336164
2.5,3.666666667,4.5,1,3.5,-0.851734893,0.093516134,0.924999357,1,3,0.093102236,-2.038278438,-1.256626984,0.28401408,0.85779439
3.5,4.666666667,4.5,1,3.5,0.959910119,0.093516134,-0.006913086,2,1,-0.741464048,-0.146865594,1.051895665,0.50901497,-0.4276339
3.5,4.333333333,4,2,3.5,0.365229733,0.093516134,0.450623966,2,4,0.14510219,-0.809839301,-0.128960447,-0.5238548,-0.4841378
3,3,5,1.5,3.5,-0.631682916,0.146210834,0.924999357,2,3,-0.195333201,0.72643626,-0.090937748,0.46018438,0.41966008
3,5,5,1,4,-1.038315681,1.11742044,1.38253641,4,5,0.830991299,-0.730531745,1.29300997,1.21766327,0.88466882
1.5,3.666666667,2.5,3.5,3.5,0.146644589,0.093516134,-0.481288477,2,3,-0.749619384,0.250172662,-0.150438391,-0.3720998,-0.4986251
2.5,3.666666667,5,1.5,3,-0.631682916,-0.392088669,0.450623966,1,4,-0.363982392,-1.252758613,-0.85193793,1.14285797,0.43139236
2,2.666666667,4,2,3,-0.851734893,0.093516134,-1.41320092,1,1,-0.14699459,-1.631760571,-0.15780004,-1.0606216,-0.3924944
2,4,4,1.5,3.5,1.365076049,1.11742044,0.450623966,2,2,1.29385783,-2.471800351,0.161420815,-0.2283374,0.52579084
2,3,3,3.5,4,1.551656837,0.579120937,0.450623966,3,4,-0.363982392,0.470144845,0.14730452,0.38323467,0.88742386
2.5,4.666666667,3.5,3,4.5,-0.039936198,0.093516134,-0.006913086,3,4,0.699388373,-0.315292768,-0.097248816,-1.1317231,-0.0425936
1,3.333333333,1.5,2,4.5,1.143557238,-0.392088669,0.450623966,2,2,-0.532631583,0.012081969,-0.100120853,-1.0606216,-0.3924944
1.5,5,4.5,4,5,-0.038469364,1.11742044,1.38253641,1,1,-1.258703966,-0.623129192,0.992395023,-1.2834781,-0.0281063
4,4.333333333,4,2,3.5,-1.038315681,0.040821435,0.450623966,1,2,-0.326936126,-0.474322543,0.894631985,-1.0850369,0.03115263
4,3.666666667,4,1.5,3,-0.038469364,1.11742044,1.38253641,1,1,0.035591841,-1.393505453,0.112153858,1.21766327,0.88466882
2,2.333333333,4,4.5,4.5,-0.259988175,-0.877693472,0.924999357,1,2,-1.018607139,-0.006118753,0.087803877,-1.011791,-1.2397883
3,3.666666667,3,3,3.5,1.178495262,-0.444783369,-0.006913086,4,4,-0.218442226,-0.077284288,-0.307702072,0.3631082,-0.5310096
2,4.333333333,4,3,4,0.959910119,0.579120937,-0.464450139,2,2,-0.326936126,0.470062632,-0.012831198,-0.3742442,0.42241512
2,4,5,3,4,-1.038315681,1.11742044,-0.481288477,1,2,0.553848207,-1.683223368,0.853737249,0.20920878,0.40451793
4,4.333333333,4,2,4,-0.038469364,0.093516134,0.924999357,2,4,0.95342244,0.268455597,-0.178227404,-1.1842575,0.00152316
3.5,3.666666667,4.5,3.5,3,0.959910119,-0.392088669,0.924999357,3,4,-0.255488491,0.311694159,-2.376364879,-0.3720998,-0.4986251
2.5,3.666666667,2.5,4,4.5,2.363455532,-0.444783369,-0.481288477,1,2,0.14510219,-1.649879081,0.190260409,-0.5906675,-1.9763175
2.5,3.666666667,4,3.5,3.5,0.366696566,0.579120937,0.450623966,5,4,0.422245281,0.964526953,-0.141255286,1.02136649,-0.0956303
1,3.333333333,2.5,4,5,-0.039936198,0.093516134,-0.023751424,1,2,-0.267797284,0.375940363,-0.318706633,-1.0828925,-0.8898876
3,4.333333333,3,2.5,4,0.146644589,0.093516134,0.450623966,3,3,-0.0868393,0.488345567,-0.040620211,-0.3254136,-0.4248789
3,4.333333333,5,2,3.5,-1.038315681,0.093516134,-0.481288477,1,1,-0.401028657,1.389327755,0.929782646,-0.327558,0.49616137
3,4,3,3,2.5,-0.631682916,0.579120937,0.450623966,5,4,1.062932789,0.708235538,0.096986982,1.21766327,0.88466882
5,2.333333333,3.5,3,5,0.178648945,0.579120937,0.908161019,5,5,-0.89515955,0.232054152,0.197622057,-2.0208305,0.92531843
4,4,4.5,1,2,-1.038315681,1.11742044,0.450623966,2,2,2.139224346,0.470062632,-0.012831198,1.10046061,-1.4844344
3.5,3.666666667,4,3,4.5,-0.039936198,-0.444783369,-0.006913086,4,3,-0.509522558,0.58568942,0.87315404,0.38537908,-0.0336164
1,4.666666667,4.5,1,2.5,-1.038315681,0.579120937,-1.887576311,1,4,-1.18725633,-0.348554842,0.726363742,-1.0303581,-0.9340044
1,3.666666667,4.5,4.5,2.5,0.553277354,-1.954292478,0.450623966,4,3,-1.404244132,-1.649961294,0.030124691,-0.2750236,0.45204459
2,3.333333333,3,3,3,0.553277354,0.093516134,-0.006913086,2,4,-0.741464048,0.250254875,0.009697327,-0.5482701,-0.0604908
3,3,3,3,3,0.553277354,-0.392088669,0.450623966,3,3,0.275688668,0.506464077,-0.388680659,-0.4469051,-0.9519016
1,4,3,3,3,2.175407911,0.579120937,-0.006913086,3,1,-1.12710104,0.470144845,0.14730452,1.14285797,0.43139236
4.5,5,5,1,4.5,-1.038315681,0.093516134,-1.41320092,2,4,0.021654601,0.012081969,-0.100120853,-1.0850369,0.03115263
1,1.333333333,4.5,5,4.5,-0.445102129,0.093516134,-1.887576311,4,2,-1.295750231,-1.314362323,1.21385284,1.12058708,-0.0660009
4,3.333333333,5,1.5,4,-0.22798382,0.093516134,0.924999357,2,4,0.931329863,0.567488698,1.061078771,0.50687056,0.49340633
4,4,4,2,4,-0.039936198,0.093516134,-1.41320092,2,4,0.407291593,0.048483414,-0.475970314,-0.3498289,-0.0012319
2.5,3.666666667,3.5,2,3.5,-0.851734893,-1.954292478,0.450623966,1,2,-0.363982392,-0.226090937,-0.209939034,-0.2506083,0.0283976
4,4,5,1,5,-1.038315681,0.093516134,-0.006913086,1,4,-0.618016459,-0.55338346,-0.046931279,-0.2506083,0.0283976
1.5,4,2.5,1.5,5,-0.631682916,-0.444783369,0.450623966,1,1,1.425460756,-0.366755564,0.914288473,-1.889202,-0.5076024
5,4.666666667,5,3.5,4,-0.851734893,0.093516134,0.450623966,4,4,-0.363982392,0.488263355,-0.200755929,-1.3078934,0.39554068
2,3.666666667,4,2.5,4,-0.226516986,0.631815637,0.450623966,2,4,-0.0868393,-0.571666396,-0.019142266,0.38537908,-0.0336164
1.5,4,3.5,2,5,0.771862497,-0.444783369,-0.006913086,2,3,-1.018607139,-0.244291659,-0.022014303,0.50687056,0.49340633
3.5,4,3,4,4,0.958443285,-0.930388172,-0.006913086,4,4,-0.363982392,0.012081969,-0.100120853,0.38537908,-0.0336164
4,5,4.5,2,5,0.180115779,1.11742044,-0.006913086,1,1,-0.401028657,1.108413164,-0.657583976,0.38323467,0.88742386
4,4.333333333,5,1,4,-0.851734893,0.093516134,-0.006913086,3,3,0.639233083,-0.553465673,-0.207066997,-0.4511939,0.89017889
4,4.333333333,3.5,4.5,5,1.550190003,-1.468687675,0.924999357,4,5,-0.18139596,0.567488698,1.061078771,-0.671906,0.33352671
4.5,4.666666667,5,1,5,-1.038315681,1.11742044,1.38253641,3,5,-0.461183948,0.030282691,-0.288045584,-0.3519733,0.91980836
2,2.333333333,4.5,3,2,-1.038315681,1.11742044,-2.345113364,2,4,-1.18725633,0.171029532,-1.252137372,0.94656119,-0.5489068
4,2.666666667,5,2,2,-0.631682916,0.093516134,-1.41320092,2,3,-0.873066973,-0.226008724,-0.049803316,0.50687056,0.49340633
2.5,3.333333333,3.5,3,3,1.363609215,-0.930388172,-0.006913086,3,3,0.399136256,-0.17462814,-1.221476323,0.3875235,-0.9546566
3.5,4.333333333,4.5,1.5,3,0.366696566,1.11742044,0.450623966,4,4,0.400152704,1.169355572,0.632039735,0.36096379,0.39003062
3.5,3.666666667,3,2.5,3.5,1.77024198,0.093516134,0.467462305,4,5,-0.326936126,0.693091973,0.572539093,1.0983162,-0.5633941
2.5,4.666666667,5,2.5,5,-0.63314975,1.11742044,-0.464450139,1,4,0.153257526,-0.226008724,-0.049803316,1.11844267,0.85503936
3.5,4.666666667,5,3.5,4,-1.038315681,-0.877693472,1.38253641,1,4,-1.404244132,-0.730531745,1.29300997,-0.2527527,0.94943783
4,4,4.5,2,3,-0.039936198,0.093516134,0.924999357,2,2,1.316966855,0.048483414,-0.475970314,-0.2506083,0.0283976
4,4.333333333,4.5,3,3,-0.039936198,-0.877693472,-0.023751424,2,2,0.407291593,0.708235538,0.096986982,0.30842937,0.4341474
1.5,4,5,3,3.5,-0.851734893,0.093516134,0.450623966,1,3,-0.255488491,-0.44920249,-0.955445042,-1.0871813,0.95219286
1.5,3.666666667,4,4.5,4.5,-0.445102129,0.093516134,0.908161019,4,4,-0.363982392,0.567488698,1.061078771,-1.0871813,0.95219286
2.5,3.333333333,3.5,4,3.5,0.146644589,-0.444783369,-0.006913086,4,4,-0.363982392,-0.333575703,-0.069459804,0.28615849,-0.0632458
1,2,4,5,4.5,0.55181052,0.093516134,-0.481288477,2,2,0.190303792,0.23197194,0.037486339,-0.4490495,-0.0308613
3.5,1.666666667,4,4.5,5,0.959910119,0.093516134,0.450623966,1,2,0.268549779,-2.031359108,-2.91877928,0.41778703,-1.4961666
4,4,3.5,2.5,3.5,0.553277354,-0.392088669,-0.023751424,4,4,0.639233083,0.823780113,0.822836503,-0.4267786,0.4665319
3,5,4.5,1.5,4,-0.631682916,0.093516134,-0.023751424,3,3,-0.401028657,1.151237062,0.980100183,0.46018438,0.41966008
3,4.666666667,5,2.5,3.5,-0.039936198,0.631815637,-0.498126815,4,3,-0.31878079,0.567488698,1.061078771,1.14285797,0.43139236
3,4,3.5,3.5,4,-0.851734893,-0.444783369,0.450623966,4,3,0.844928539,0.268373384,-0.338363121,-0.4267786,0.4665319
2.5,2.666666667,4,5,5,2.176874745,1.11742044,1.38253641,1,4,-0.604079218,-1.393505453,0.112153858,-0.570541,-0.5578841
3,4,5,1.5,4,-0.445102129,0.093516134,0.467462305,4,5,-1.295750231,0.585607207,0.713018322,1.21980768,-0.0363714
5,2.333333333,5,1,2,0.958443285,1.11742044,-2.345113364,1,4,-1.404244132,0.436964984,1.131052796,-0.2750236,0.45204459
1,3.333333333,5,2.5,2,-1.038315681,-1.901597778,-0.481288477,1,1,-1.404244132,-2.056479161,-1.068702253,-1.0606216,-0.3924944
3.5,3.333333333,4,2,2.5,0.55181052,0.093516134,-0.006913086,4,3,0.276705115,-0.077284288,-0.307702072,0.31057379,-0.4868928
3,5,5,1.5,3.5,-1.038315681,0.093516134,0.450623966,1,3,-1.404244132,0.488263355,-0.200755929,-0.4166416,-1.4934116
3,4,4,2,4.5,0.146644589,0.093516134,0.450623966,2,2,1.462507022,0.470144845,0.14730452,-1.1821131,-0.9195171
3.5,3.666666667,3.5,2,3.5,1.177028428,-0.497478068,0.450623966,3,4,-0.123885565,0.152828809,-1.064212642,-0.3254136,-0.4248789
2.5,4.333333333,4.5,2,4.5,-0.851734893,0.093516134,-0.481288477,1,3,-0.0868393,-0.809757088,0.031175271,-0.570541,-0.5578841
3.5,4,4.5,1.5,4.5,1.583661193,0.093516134,0.450623966,3,3,-0.363982392,0.488263355,-0.200755929,0.38537908,-0.0336164
3.5,4,4,2,4,-0.445102129,-0.930388172,-1.41320092,2,2,0.639233083,-0.571666396,-0.019142266,-0.3498289,-0.0012319
